Episode,Loss
1,28331.338256835938
2,28920.645851135254
3,25314.727012634277
4,41602.52730560303
5,48353.00286102295
6,55506.68576049805
7,74640.03960418701
8,102466.85710144043
9,109210.46099853516
10,132120.09465026855
11,140730.04121398926
12,171190.34634399414
13,178890.5539855957
14,188852.51832580566
15,198145.3775024414
16,207472.56201171875
17,247852.48867797852
18,262842.74240112305
19,266543.9611816406
20,304310.49688720703
21,306446.1494140625
22,361732.00259399414
23,1028004.3797607422
24,1509754.5733032227
25,1709254.2078857422
26,1932430.6457519531
27,1715128.6690673828
28,2119613.3149414062
29,2277611.0310058594
30,2320573.957763672
31,2713047.5654296875
32,2975019.6580810547
33,3703652.5883789062
34,3872626.4213867188
35,3627541.4052734375
36,4071167.923461914
37,3939754.0369873047
38,4256656.8828125
39,4287204.665283203
40,5071206.676269531
41,5088780.950500488
42,5876949.737792969
43,6967807.335205078
44,8151728.223266602
45,9793555.915039062
46,10486239.661132812
47,10710239.224121094
48,10374404.947265625
49,10578563.948486328
50,10976825.142578125
51,11296455.153320312
52,10692647.607421875
53,10141123.606933594
54,10991934.122070312
55,12545590.676269531
56,13686947.154296875
57,14442821.404296875
58,16063890.778808594
59,16342819.6171875
60,19351127.849121094
61,19102318.770507812
62,20391765.334960938
63,23139414.370117188
64,25156489.1171875
65,28167294.50390625
66,26683419.889648438
67,25950489.68359375
68,25287387.326171875
69,31020098.845703125
70,33569859.2421875
71,35795936.806640625
72,38076808.2109375
73,35646022.1796875
74,39352739.0859375
75,39164957.302734375
76,37301024.560546875
77,34888463.71484375
78,32278082.181640625
79,29869211.2734375
80,30074847.642578125
81,26916357.23828125
82,23958850.446289062
83,23607517.466796875
84,25195480.228515625
85,22256134.5234375
86,22656473.697265625
87,22660706.767578125
88,20698429.701171875
89,22093216.780273438
90,19983008.072265625
91,20487259.569335938
92,21155802.366210938
93,20280366.791015625
94,20374623.555664062
95,20198109.01953125
96,20590337.3125
97,19650960.73828125
98,17983086.326171875
99,18741028.443359375
100,17048619.19140625
101,17806499.438476562
102,16844999.938476562
103,15819540.662109375
104,15611180.291992188
105,15814611.19921875
106,15384078.584960938
107,14331775.889648438
108,15062554.322265625
109,14935295.5859375
110,15744272.3984375
111,16127677.9765625
112,16884647.078125
113,17913666.779296875
114,17356863.603515625
115,17619355.853515625
116,17559541.908203125
117,17232512.158203125
118,17714726.354492188
119,17476727.701171875
120,17260440.8203125
121,17834970.349609375
122,20256124.671875
123,20105371.935546875
124,19527978.669921875
125,18874256.673828125
126,21099111.546875
127,23350151.078125
128,23416793.44921875
129,23565189.955078125
130,23391765.05078125
131,23881043.513671875
132,26649255.923828125
133,27066037.06640625
134,28041133.77734375
135,28175813.232421875
136,29384872.94921875
137,32129400.0859375
138,32243745.984375
139,34862920.22265625
140,36414166.943359375
141,37139171.49609375
142,39778721.12109375
143,39910382.08984375
144,38102738.125
145,37567068.3828125
146,38646652.58984375
147,42962726.748046875
148,44280690.26953125
149,42126301.03515625
150,43602953.6015625
151,42701750.33984375
152,43723017.0546875
153,43445562.48046875
154,42710818.96484375
155,42569966.3125
156,41710441.5078125
157,42134290.83203125
158,43430507.55078125
159,42019328.8125
160,39839146.3203125
161,41088350.8359375
162,43327335.62890625
163,41017991.91015625
164,39898723.8984375
165,46539753.30859375
166,44809687.05859375
167,45422915.01953125
168,45098463.087890625
169,42572845.04296875
170,43265752.828125
171,41490968.80078125
172,40058601.85546875
173,40846375.46875
174,38208704.25390625
175,39507839.296875
176,38303841.01171875
177,38378625.91015625
178,39925083.2890625
179,37660955.7265625
180,37536737.41015625
181,36454544.515625
182,36176160.1875
183,35445730.91796875
184,34026341.0078125
185,32945713.4375
186,34232231.9921875
187,33121720.7109375
188,29675092.037109375
189,29599063.13671875
190,30653755.02734375
191,30831545.57421875
192,30088888.015625
193,29583930.37109375
194,29430016.3828125
195,29183629.1875
196,29941008.734375
197,30409007.73046875
198,32288555.17578125
199,31208658.98828125
200,31552481.25390625
201,31579047.4609375
202,31658138.37890625
203,29455954.091796875
204,29960286.99609375
205,30978070.681640625
206,28758125.19921875
207,28421152.67578125
208,27478088.46484375
209,27637259.85546875
210,28669143.95703125
211,25865394.939453125
212,27854452.1484375
213,26592118.9609375
214,25970358.0078125
215,27618725.33203125
216,26735538.2109375
217,26794999.53515625
218,24209237.01953125
219,24010664.728515625
220,23283086.9296875
221,23272651.740234375
222,22661503.990234375
223,23821683.447265625
224,23071672.9609375
225,24200668.71484375
226,22999560.052734375
227,21621577.673828125
228,19429040.83203125
229,19222514.5625
230,19364507.564453125
231,19069463.33984375
232,19096701.380859375
233,19228162.46875
234,18719806.482421875
235,20218212.498046875
236,21605602.470703125
237,22299813.798828125
238,23272621.19140625
239,23008602.71484375
240,22887090.5625
241,24134179.2734375
242,25190904.400390625
243,27753123.22265625
244,26617632.1796875
245,25386019.578125
246,23949879.3125
247,22240975.654296875
248,20942741.068359375
249,22889870.4296875
250,21676871.602539062
251,21093344.95703125
252,20557012.609375
253,22864553.91796875
254,23977539.080078125
255,22934414.494140625
256,23296360.98828125
257,23180409.1484375
258,22879876.1484375
259,24087859.546875
260,26132876.560546875
261,27538391.107421875
262,28734338.7109375
263,27576599.3203125
264,28589491.8984375
265,27818990.45703125
266,27123402.0390625
267,27100695.94921875
268,28489216.669921875
269,29092113.861328125
270,28728916.345703125
271,30737252.00390625
272,30450842.4609375
273,31182047.677734375
274,32070558.6328125
275,33041646.1171875
276,32969233.7890625
277,30203599.6015625
278,29433942.708984375
279,30474721.9296875
280,29769630.2265625
281,31009354.96484375
282,30125365.96875
283,29014177.126953125
284,27894643.66015625
285,27977674.55859375
286,28253514.953125
287,30827539.875
288,29102553.806640625
289,28128973.341796875
290,29259731.7734375
291,29433846.37109375
292,31070567.39453125
293,30615687.94921875
294,29445640.88671875
295,28473397.837890625
296,28515528.3671875
297,29529887.544921875
298,29650283.57421875
299,30605250.19921875
300,30127502.447265625
301,31847159.2421875
302,30335516.93359375
303,31110413.9921875
304,33923746.6796875
305,31922596.8671875
306,33243972.1328125
307,31458512.76171875
308,31998299.31640625
309,32532045.514648438
310,33204803.70703125
311,31412549.0390625
312,31418978.95703125
313,32006874.234375
314,30267410.38671875
315,28047696.724609375
316,28838139.95703125
317,29174456.578125
318,28494182.85546875
319,28123873.78125
320,26967652.0390625
321,28545007.53125
322,28546240.515625
323,27667747.99609375
324,28197784.8359375
325,26971725.515625
326,26556758.48046875
327,26160436.484375
328,26485126.388671875
329,26845224.6796875
330,24528434.12890625
331,25133728.900390625
332,25060462.91015625
333,24527194.7578125
334,24439176.421875
335,24157327.75
336,23736051.130859375
337,23140571.681640625
338,23707274.275390625
339,24414666.65625
340,23855706.5625
341,24308819.50390625
342,23797424.146484375
343,23881833.66015625
344,23504326.060546875
345,23549144.994140625
346,23432503.9140625
347,23267068.90234375
348,23602178.296875
349,23681308.04296875
350,23090018.3203125
351,23022321.650390625
352,23060710.5625
353,21991067.763671875
354,21821135.2734375
355,21674615.01953125
356,21520719.181640625
357,21446737.53515625
358,21533770.2265625
359,21152943.05078125
360,22389712.5859375
361,21798090.453125
362,21651104.05078125
363,22033990.953125
364,21783623.0390625
365,21513774.609375
366,20935912.03125
367,21754560.513671875
368,21798936.890625
369,20095365.04296875
370,20643880.41015625
371,20974477.3046875
372,20634736.140625
373,19898343.66796875
374,20374029.033203125
375,20027807.666015625
376,19385727.8671875
377,19986081.841796875
378,19223637.67578125
379,20119454.033203125
380,21129034.9453125
381,19935055.84375
382,20094539.869140625
383,20506347.326171875
384,21769356.5546875
385,21779660.013671875
386,20214546.58203125
387,20511540.708984375
388,21310794.970703125
389,20418396.685546875
390,19318921.05078125
391,21003868.310546875
392,20032782.0
393,19757610.81640625
394,18878132.736328125
395,19603764.810546875
396,19953043.33203125
397,18331404.66015625
398,19014062.966796875
399,19669632.2890625
400,19707993.69140625
401,18540330.8515625
402,18874481.341796875
403,18812585.783203125
404,18342313.49609375
405,17715168.99609375
406,17756082.642578125
407,18806394.375
408,18305506.025390625
409,16347024.83984375
410,16306630.3828125
411,16906892.203125
412,16309660.88671875
413,16851945.224609375
414,16576140.892578125
415,16125856.1171875
416,17182623.1484375
417,16230928.322265625
418,17545917.021484375
419,18093134.6171875
420,18101770.619140625
421,18098930.748046875
422,17363056.75
423,16426602.533203125
424,16759280.375
425,16558067.140625
426,17419349.880859375
427,17330611.154296875
428,16840325.576171875
429,17836791.87109375
430,20359671.833984375
431,20799089.376953125
432,20937630.357421875
433,19670811.685546875
434,21121512.798828125
435,21963395.505859375
436,21291671.224609375
437,20736400.201171875
438,22504108.0859375
439,21207889.068359375
440,23983287.921875
441,23066232.439453125
442,23699844.61328125
443,24121399.62109375
444,22930675.291015625
445,22809365.6875
446,24781126.015625
447,24785976.478515625
448,26028182.53515625
449,25671867.376953125
450,24739075.8359375
451,25322643.7578125
452,24533925.27734375
453,25426537.021484375
454,23923641.875
455,24156893.73046875
456,23686626.4453125
457,25036077.28125
458,23841613.1484375
459,22671943.935546875
460,24284054.943359375
461,24866659.53125
462,25072180.328125
463,23202934.623046875
464,23473689.876953125
465,21925649.54296875
466,21674550.822265625
467,23717903.984375
468,25905793.46484375
469,25249440.91015625
470,24741087.7421875
471,24233890.91015625
472,24251441.0859375
473,23129581.017578125
474,23308795.27734375
475,24391761.861328125
476,25161908.189453125
477,26138183.314453125
478,25443944.7265625
479,24730921.751953125
480,25758722.87890625
481,25923932.60546875
482,27102392.478515625
483,28082640.322265625
484,28745417.03515625
485,28761276.28515625
486,30201853.86328125
487,28311582.61328125
488,28559162.41015625
489,28292117.26171875
490,30266699.111328125
491,30131145.41015625
492,30526610.1484375
493,30067277.57421875
494,31551474.48046875
495,32194907.1875
496,31269401.5546875
497,33756285.609375
498,31513554.5625
499,28573537.74609375
500,30539702.453125
501,30450907.09765625
502,29826654.68359375
503,29891872.62890625
504,31626160.0625
505,33996125.40625
506,33643560.78125
507,34580761.12890625
508,35374344.828125
509,38681604.4296875
510,37865381.75
511,36993617.19140625
512,36599071.05859375
513,37723429.83984375
514,36713651.33984375
515,36352003.80859375
516,37398912.29296875
517,39698261.12109375
518,41759122.7109375
519,42646738.30078125
520,40793403.078125
521,40638856.21484375
522,40938399.08984375
523,38324631.65625
524,40420971.12890625
525,43074625.109375
526,40035089.6796875
527,38523872.595703125
528,38338028.08984375
529,37705750.6953125
530,40403241.01171875
531,39803649.0703125
532,38596955.12109375
533,40721725.7734375
534,39859593.44921875
535,40089252.1875
536,38436351.7421875
537,38111820.53515625
538,37848424.77734375
539,40345161.240234375
540,40863172.6796875
541,40393258.49609375
542,39483588.16015625
543,40234389.75390625
544,41794457.2421875
545,41761553.52734375
546,42049265.3671875
547,42560131.21875
548,38279251.611328125
549,43065934.9921875
550,42761137.08984375
551,44145623.71875
552,45199732.421875
553,45980115.40234375
554,44265632.6328125
555,44145691.82421875
556,43440796.2578125
557,41834802.796875
558,43073534.93359375
559,41108218.14453125
560,39997673.7890625
561,41214086.7265625
562,38856466.08984375
563,38475438.21484375
564,38802398.40234375
565,37156621.08203125
566,37641746.7265625
567,35144236.734375
568,36512556.8203125
569,36920617.37109375
570,38415930.01953125
571,36565292.4921875
572,36855409.89453125
573,36975457.98046875
574,36595195.9765625
575,36474402.375
576,36070466.23828125
577,34171628.14453125
578,34356140.34375
579,33631166.7421875
580,33099627.36328125
581,32983052.78125
582,31137789.6796875
583,31557106.2265625
584,30370780.66015625
585,29356257.0234375
586,28881048.2109375
587,27911987.22265625
588,27515266.685546875
589,27022884.47265625
590,27160620.9921875
591,26142821.57421875
592,26542802.62890625
593,26497289.2890625
594,26190151.369140625
595,26460666.25390625
596,26484154.08984375
597,26534316.169921875
598,25169685.81640625
599,24234925.857421875
600,23699127.412109375
601,24543777.05859375
602,24537259.5234375
603,24002227.6171875
604,24698839.83203125
605,24576383.47265625
606,23691430.92578125
607,23674095.39453125
608,24561032.79296875
609,25324789.140625
610,24247866.681640625
611,24196175.73046875
612,23515060.37109375
613,22857603.8984375
614,22684650.9609375
615,22598981.8203125
616,21962230.892578125
617,22177909.78125
618,21717669.685546875
619,22083030.953125
620,23010459.4921875
621,23379865.154296875
622,23067733.671875
623,23071014.724609375
624,23262403.15234375
625,22293260.76171875
626,22249698.80078125
627,21651946.193359375
628,21670594.298828125
629,21457085.2734375
630,20616920.771484375
631,20352170.986328125
632,20648069.85546875
633,20271485.63671875
634,21345672.630859375
635,21342642.3125
636,21910052.40625
637,21592411.341796875
638,21101607.416015625
639,21316860.0
640,20086538.25390625
641,22020590.640625
642,21396830.27734375
643,21806456.1015625
644,22285661.671875
645,21566647.681640625
646,22965881.55859375
647,22817014.45703125
648,21581318.13671875
649,21756047.2890625
650,21961278.58203125
651,22553509.828125
652,22694248.919921875
653,23522173.681640625
654,22172672.537109375
655,24643248.830078125
656,24564646.984375
657,24384079.71875
658,25031892.791015625
659,26211280.4453125
660,25352183.36328125
661,24859837.486328125
662,24754576.09765625
663,25606570.91796875
664,25939952.2734375
665,26307442.66796875
666,26276548.9609375
667,25322700.111328125
668,27295865.484375
669,26279930.46484375
670,26838362.201171875
671,26225379.65625
672,26123028.740234375
673,26281774.689453125
674,27095104.701171875
675,25998429.025390625
676,26510981.658203125
677,25424718.90625
678,26079637.474609375
679,24595447.09375
680,26721516.029296875
681,26626528.62109375
682,25657319.9921875
683,25173875.08984375
684,25384753.61328125
685,26324948.34375
686,26112704.869140625
687,25357381.09375
688,25284365.232421875
689,25889594.97265625
690,26532724.91015625
691,25526979.880859375
692,25970772.5859375
693,26254668.83984375
694,26107865.31640625
695,25703965.55078125
696,25789595.1953125
697,26397029.005859375
698,28576180.4140625
699,27440665.53515625
700,26809092.736328125
701,25840090.5078125
702,27472618.26171875
703,27788274.140625
704,26605375.01171875
705,27124488.13671875
706,27302920.095703125
707,27750081.28515625
708,26771173.90625
709,26617114.4609375
710,26929841.00390625
711,26858236.4609375
712,27649897.2890625
713,27016287.48828125
714,27491042.0546875
715,28118659.8984375
716,28969465.7734375
717,28586258.3125
718,28998312.5859375
719,29512803.59375
720,29067326.046875
721,29212310.2421875
722,28957666.86328125
723,29361671.4765625
724,30489797.4453125
725,28726589.1484375
726,28300003.1015625
727,29271113.93359375
728,29848489.55859375
729,29097627.61328125
730,29009941.587890625
731,27943152.21484375
732,28227099.8984375
733,30102129.1640625
734,30206279.2421875
735,29570264.5234375
736,31124281.41015625
737,29918402.296875
738,30743896.8125
739,30927154.734375
740,31367968.8984375
741,31871477.140625
742,32479924.98046875
743,33241237.5859375
744,32382432.9609375
745,33262729.94140625
746,35778590.75
747,35775419.11328125
748,37728144.0703125
749,37420919.158203125
750,36298406.375
751,35777432.11328125
752,37824768.81640625
753,39933629.0234375
754,38633577.3515625
755,40046226.1171875
756,39413325.421875
757,39753846.01171875
758,38803803.05078125
759,40357017.69140625
760,39420347.18359375
761,39627968.07421875
762,40798441.2890625
763,42740444.421875
764,41219538.5390625
765,40061823.79296875
766,39732371.046875
767,41908252.578125
768,39398382.00390625
769,39916538.26171875
770,40570893.68359375
771,38734016.6796875
772,37531707.99609375
773,38299254.79296875
774,36808482.9140625
775,38255556.6875
776,37677857.85546875
777,38027361.83984375
778,39137922.625
779,38018307.984375
780,38655069.890625
781,38687908.78125
782,39248563.2578125
783,38673166.09375
784,40223628.984375
785,38413930.390625
786,39967848.85546875
787,39979729.9453125
788,40189091.51953125
789,39586295.6484375
790,37935323.5625
791,37563160.046875
792,38944847.93359375
793,38810420.0
794,36367790.6875
795,35815139.39453125
796,35806172.1796875
797,37645227.76953125
798,37817134.619140625
799,39218351.08203125
800,36719777.203125
801,35512580.9296875
802,36602323.04296875
803,37181441.82421875
804,36228655.859375
805,37683053.14453125
806,37618588.6875
807,39148075.12890625
808,36910735.69921875
809,36641613.578125
810,36082857.5703125
811,37164720.86328125
812,35878727.05859375
813,35061556.97265625
814,35359722.2265625
815,34408964.98828125
816,35957492.359375
817,35904617.0078125
818,36145118.09765625
819,34205199.921875
820,33512914.421875
821,33272492.0625
822,33864030.56640625
823,33732105.11328125
824,33192728.609375
825,33191169.54296875
826,33156332.73046875
827,33377481.4296875
828,32892182.63671875
829,33447965.5625
830,33088718.12109375
831,34203909.76953125
832,32989546.26953125
833,33180191.99609375
834,32812459.546875
835,33821439.29296875
836,33165264.65234375
837,34166843.65234375
838,33013242.92578125
839,33160767.56640625
840,34155668.56640625
841,34563170.4296875
842,33456388.18359375
843,32542510.91796875
844,34157356.0859375
845,34074337.734375
846,34198503.77734375
847,34187362.015625
848,35781392.21875
849,35217821.3125
850,35620334.43359375
851,36327090.61328125
852,37699410.5078125
853,38112801.9609375
854,37343511.90625
855,36972493.74609375
856,36855752.51171875
857,36462941.65625
858,37061905.14453125
859,35279445.05078125
860,35203159.40625
861,37487086.25
862,36875861.8515625
863,36803571.25
864,36878799.6328125
865,37529135.94140625
866,36697304.4375
867,37255691.8828125
868,39535364.55078125
869,39782126.9921875
870,39124625.703125
871,37244754.39453125
872,35230135.0625
873,35888156.43359375
874,38307483.34765625
875,38484233.97265625
876,39100101.19140625
877,37727016.87109375
878,36762702.71484375
879,36195691.24609375
880,36305071.11328125
881,36760668.50390625
882,36485870.82421875
883,36817416.69140625
884,38593718.29296875
885,36602716.0
886,36119004.37890625
887,37275652.078125
888,39048538.484375
889,38446517.79296875
890,39596060.87890625
891,36548925.7265625
892,39236162.203125
893,37178736.7890625
894,37257199.4609375
895,38133361.19921875
896,36388219.462890625
897,35860894.02734375
898,36303945.0546875
899,38026635.5078125
900,36372012.56640625
901,35740193.48828125
902,35640693.53515625
903,38118736.0234375
904,34673578.05859375
905,35210192.6328125
906,35789865.28125
907,34576429.796875
908,35306533.61328125
909,35651342.9375
910,36581109.59765625
911,36064511.62890625
912,35870930.484375
913,34573549.65625
914,35650229.5390625
915,35128728.828125
916,33318026.80859375
917,33544888.63671875
918,33390365.94921875
919,34742787.015625
920,33096466.91015625
921,33063158.9140625
922,32492291.171875
923,31789492.89453125
924,33111003.8359375
925,31999842.6640625
926,32438931.61328125
927,31697767.109375
928,30843944.03515625
929,30815387.58984375
930,31955293.328125
931,32453062.328125
932,31354653.51171875
933,31168106.22265625
934,31943173.00390625
935,31994921.23828125
936,31107111.994140625
937,31829706.3125
938,31360511.048828125
939,33984498.203125
940,32030932.828125
941,33245470.1875
942,31791335.3828125
943,31344608.02734375
944,31625147.6328125
945,30314259.8984375
946,30409094.375
947,31493245.85546875
948,31238363.3828125
949,32483152.97265625
950,32310054.37890625
951,31502386.1328125
952,31333715.17578125
953,31047487.66796875
954,31968796.109375
955,32944303.328125
956,32141576.05859375
957,32383188.4921875
958,33184865.1328125
959,33117667.91015625
960,33111788.8359375
961,31513162.73046875
962,32981495.1328125
963,33058261.2890625
964,34030915.08203125
965,35428325.30859375
966,32801534.58203125
967,35102778.0859375
968,34046993.546875
969,33887241.328125
970,33279947.0390625
971,33712133.5234375
972,33421631.953125
973,34410002.23828125
974,33689725.7265625
975,33749518.4375
976,33390932.7421875
977,33519161.08984375
978,33264060.63671875
979,34741791.1015625
980,33299048.98828125
981,32126808.16015625
982,32510553.24609375
983,29524655.9140625
984,30516408.0
985,31796413.734375
986,31635104.0859375
987,32560448.78125
988,32857510.92578125
989,31087662.66015625
990,29412128.92578125
991,29882409.26171875
992,28922243.61328125
993,28208213.234375
994,27965540.984375
995,27960687.73828125
996,29032250.703125
997,28940666.60546875
998,28998114.04296875
999,27589266.5625
1000,27987927.921875
1001,27565579.421875
1002,28897266.1171875
1003,29239797.015625
1004,29811737.15625
1005,30512573.71875
1006,29119973.509765625
1007,27907831.798828125
1008,28555784.53125
1009,29742438.1875
1010,30328902.37890625
1011,28687694.1796875
1012,27635758.76953125
1013,28620161.15625
1014,29021119.2421875
1015,28124770.431640625
1016,28440967.369140625
1017,28241129.8828125
1018,27913665.154296875
1019,26427444.865234375
1020,27255624.646484375
1021,27747126.7578125
1022,26304287.484375
1023,26585155.880859375
1024,27387587.27734375
1025,27232187.30078125
1026,26817777.34765625
1027,28406581.7265625
1028,27455788.642578125
1029,26086430.02734375
1030,26584213.107421875
1031,27821323.98828125
1032,25740089.578125
1033,27280051.453125
1034,26559588.765625
1035,26598261.396484375
1036,26927754.63671875
1037,26467379.095703125
1038,26740533.671875
1039,26819023.30859375
1040,27823407.0
1041,27839218.841796875
1042,28005099.220703125
1043,27940927.62109375
1044,28060494.35546875
1045,28402036.0234375
