Episode,Total Reward
1,-11960
2,-11770
3,-11700
4,-12115
5,-11855
6,-11490
7,-11505
8,-11185
9,-11315
10,-11760
11,-11800
12,-11345
13,-11770
14,-12110
15,-11075
16,-11640
17,-11175
18,-11290
19,-11805
20,-10970
21,-12085
22,-10975
23,15265
24,-12795
25,-10540
26,-11260
27,-11905
28,-13275
29,-12015
30,-12455
31,-11365
32,-13355
33,-10565
34,-10355
35,-11000
36,-10860
37,-11290
38,-11035
39,-12600
40,-10860
41,-10785
42,18980
43,-11040
44,-11350
45,-15895
46,-11545
47,-12790
48,-12215
49,-9480
50,-11500
51,-11125
52,-11060
53,-11405
54,-12895
55,-10750
56,-12035
57,-11875
58,-10685
59,-11495
60,-11460
61,-11335
62,-11960
63,-13365
64,4595
65,-11665
66,-12185
67,-11105
68,-13295
69,-14890
70,4165
71,-13460
72,-12390
73,-12025
74,-5780
75,5305
76,-12435
77,-11920
78,-13705
79,-11425
80,-11350
81,-11550
82,-11730
83,-13780
84,-12070
85,-12935
86,-7535
87,-11780
88,-13245
89,-14570
90,-11310
91,-15330
92,-4920
93,-12780
94,-14415
95,-11830
96,-16475
97,-15505
98,-15455
99,-6600
100,-12720
101,36470
102,-12555
103,-755
104,8535
105,-16520
106,-14580
107,-13310
108,-10630
109,8795
110,15310
111,-16445
112,-14855
113,1760
114,-16015
115,-14290
116,-16095
117,-15790
118,-13270
119,-16960
120,-14510
121,-15230
122,14250
123,-13285
124,-13660
125,-14875
126,-13825
127,230
128,-15355
129,-6880
130,-14425
131,-9175
132,4270
133,-14825
134,-15540
135,-445
136,1180
137,-16655
138,-135
139,-13675
140,455
141,-12625
142,-16695
143,-1345
144,-11430
145,-12345
146,-12245
147,7725
148,-3505
149,10140
150,-14695
151,-12255
152,-13905
153,-14790
154,-12110
155,6020
156,-11840
157,-12515
158,-15135
159,-16240
160,-16195
161,7495
162,-15605
163,-16235
164,-10815
165,1265
166,-16230
167,-12830
168,-16550
169,-2115
170,-15515
171,-8050
172,-16480
173,-10595
174,-11225
175,-14330
176,-15420
177,-13535
178,-12425
179,8295
180,-11885
181,-12410
182,-8190
183,-13380
184,10510
185,-11370
186,-12300
187,-12770
188,-10675
189,-16455
190,-11950
191,-10270
192,-11595
193,-10485
194,-10875
195,7485
196,-11965
197,2680
198,-9880
199,14860
200,-11640
201,-11175
202,-12850
203,-11880
204,-15470
205,15
206,-13950
207,3865
208,-10265
209,-15465
210,-11470
211,-10965
212,-11590
213,-4645
214,-8465
215,870
216,-13145
217,-11145
218,-11805
219,-10990
220,-12610
221,-10830
222,-11290
223,-13255
224,-9565
225,-17490
226,-11115
227,-11745
228,-15065
229,-11205
230,-12150
231,-12980
232,-10755
233,-16440
234,25120
235,-10895
236,-8880
237,-11190
238,-11120
239,-10945
240,-4965
241,47895
242,-14675
243,-15380
244,-11730
245,-6000
246,-14965
247,-11015
248,-14225
249,-5795
250,-13900
251,-12300
252,-12615
253,-3395
254,-12295
255,-10920
256,-11145
257,-10580
258,-11440
259,-10015
260,3800
261,-10055
262,-920
263,-11180
264,-11685
265,-1925
266,-11290
267,-14265
268,-11690
269,-13725
270,-12590
271,-11415
272,-9930
273,10450
274,16270
275,4090
276,-12015
277,-16740
278,-15665
279,-8990
280,-10985
281,-16745
282,-9955
283,-10680
284,-11220
285,-14865
286,-10290
287,-7145
288,-9945
289,-9705
290,-11360
291,-5060
292,-13500
293,-6275
294,-11230
295,-12465
296,2370
297,-11395
298,-11105
299,-10195
300,-8700
301,-12510
302,-13610
303,-10905
304,-16090
305,1710
306,-1440
307,-12585
308,-9945
309,-13600
310,-16275
311,-9840
312,-7365
313,-10875
314,-12330
315,-10535
316,795
317,-15160
318,-1455
319,-15120
320,-11720
321,-16325
322,52545
323,-10775
324,3985
325,14575
326,-15820
327,4620
328,-13770
329,12135
330,2605
331,-11640
332,-14030
333,-12075
334,-7315
335,-11155
336,-10475
337,-8630
338,-10105
339,225
340,11980
341,-11170
342,1100
343,-4040
344,-10805
345,-12800
346,-16510
347,3370
348,6670
349,-11295
350,-11180
351,-12710
352,-11115
353,-12495
354,-13680
355,-11885
356,-10790
357,9670
358,-11340
359,-15260
360,-13185
361,-11530
362,-12540
363,4715
364,-9615
365,-11690
366,-12445
367,-10495
368,-14680
369,-13435
370,-13680
371,-10780
372,-9860
373,37420
374,-11100
375,-14175
376,-11185
377,8555
378,-11395
379,-13510
380,-11410
381,-10625
382,-14655
383,-3845
384,3925
385,670
386,-11285
387,-11015
388,-11685
389,-11175
390,18735
391,9290
392,-13750
393,-13625
394,-11020
395,-13355
396,18470
397,-10635
398,-10915
399,-13305
400,-9795
401,-11075
402,-14545
403,-10165
404,-11385
405,4850
406,-13620
407,-11240
408,-10035
409,-12545
410,-13440
411,-14825
412,-10755
413,-11425
414,-9265
415,-10275
416,-12620
417,-10660
418,35560
419,-10260
420,-11455
421,-11745
422,-14225
423,-13155
424,-13540
425,-11025
426,-13560
427,-11025
428,-12225
429,-13575
430,-4360
431,-12025
432,-14740
433,-16110
434,-9295
435,-2895
436,-12785
437,-9110
438,385
439,-12255
440,-12245
441,-9315
442,-6330
443,-13055
444,-16060
445,-14100
446,-10955
447,-170
448,-10950
449,-10410
450,-12030
451,-15570
452,1135
453,-16135
454,-14780
455,-9175
456,-10785
457,-2010
458,-9600
459,-14850
460,-10305
461,-12600
462,-11445
463,130
464,-6145
465,-11505
466,-16495
467,-2285
468,-6795
469,-11510
470,6045
471,-13225
472,-6170
473,-9250
474,-11510
475,50640
476,-9885
477,925
478,-7665
479,-8510
480,-8840
481,-11035
482,-11175
483,-10610
484,-13835
485,-14230
486,-10375
487,-15695
488,-11360
489,-12045
490,-200
491,8135
492,-9225
493,-10070
494,-10475
495,-8105
496,-10805
497,-10295
498,-9285
499,-10170
500,-10260
501,31685
502,-11940
503,21885
504,-12975
505,-14025
506,7685
507,-10630
508,-11675
509,-725
510,-16690
511,660
512,-6025
513,-9405
514,-11640
515,-11385
516,-10550
517,-8745
518,-1195
519,-10550
520,-10660
521,-12970
522,-11225
523,-9810
524,-10135
525,26810
526,-11290
527,-10105
528,-10635
529,-115
530,11105
531,-985
532,-125
533,-11530
534,-16480
535,-10685
536,-13100
537,-16360
538,-12040
539,-13985
540,-10955
541,-11115
542,-11705
543,-10610
544,35330
545,21825
546,-14265
547,-7990
548,-9725
549,1930
550,-15190
551,-15475
552,-13895
553,-15055
554,-12045
555,-2725
556,-12800
557,-15320
558,-14275
559,-14970
560,-13535
561,-9000
562,-11160
563,-13445
564,-11970
565,-12070
566,5415
567,-13590
568,4315
569,-11675
570,-11455
571,-10590
572,-13935
573,-14945
574,4540
575,-11310
576,-11940
577,4855
578,-14425
579,-10055
580,-9845
581,-14445
582,-13980
583,-9450
584,-440
585,-10455
586,-11285
587,-13985
588,13330
589,-16090
590,-14645
591,5950
592,10255
593,-14115
594,-11770
595,-11165
596,-11645
597,-12070
598,-12680
599,17705
600,-11420
601,-10195
602,-3320
603,-14570
604,-12490
605,21665
606,5875
607,-10485
608,12205
609,-11585
610,-14390
611,6225
612,-10050
613,-10720
614,-8655
615,-13620
616,-12985
617,-11340
618,3030
619,-155
620,-155
621,-9190
622,13215
623,-4550
624,-11175
625,1640
626,-11250
627,-14395
628,-13395
629,-8865
630,-17130
631,-10000
632,-10735
633,-14325
634,-11625
635,-9425
636,-15355
637,-12120
638,-9390
639,-520
640,-9510
641,6635
642,24720
643,-12225
644,2685
645,-10395
646,12180
647,-4695
648,-9145
649,-10125
650,-12565
651,19245
652,-16855
653,-11330
654,-315
655,8400
656,-14735
657,-13540
658,-14345
659,-15165
660,-14610
661,26545
662,-10460
663,1790
664,4820
665,-14255
666,-13875
667,-13675
668,-15020
669,-14505
670,-520
671,17610
672,-14520
673,-12300
674,-13915
675,-13255
676,-15075
677,-9370
678,-16305
679,-12590
680,14125
681,500
682,-11205
683,-11575
684,7090
685,5
686,-12415
687,-14555
688,-13190
689,-2580
690,885
691,-2250
692,-4730
693,-4110
694,-15010
695,29030
696,-10465
697,-14285
698,-13110
699,-14775
700,-13400
701,-13740
702,4505
703,-13390
704,-13860
705,-12970
706,-14475
707,-13200
708,-14230
709,-13575
710,44085
711,-3535
712,-14225
713,-13530
714,32455
715,-12295
716,-4520
717,-12390
718,-13820
719,-6280
720,17295
721,-12595
722,-13910
723,6945
724,17550
725,-11160
726,-9185
727,14845
728,-14965
729,16760
730,-12020
731,-16800
732,-14560
733,26635
734,-13085
735,-5365
736,-5485
737,-12180
738,-8720
739,2835
740,-11430
741,50195
742,-14065
743,-14085
744,-2070
745,-8160
746,2015
747,-13780
748,4810
749,-13865
750,-13890
751,-225
752,30020
753,-14560
754,-10255
755,-15070
756,-12450
757,-15715
758,-7695
759,-12440
760,-12990
761,-345
762,3885
763,-15690
764,-13490
765,-16335
766,-13785
767,-4005
768,-13545
769,19475
770,-9150
771,-3455
772,-11155
773,-14325
774,-14025
775,-14205
776,21195
777,47245
778,-15195
779,-17475
780,9460
781,-13680
782,-9490
783,-11465
784,1275
785,-5015
786,-14845
787,-14620
788,-15435
789,33480
790,-14280
791,-13265
792,-4570
793,-10995
794,-13555
795,-9365
796,-13290
797,-2710
798,955
799,6180
800,-9180
801,-12420
802,-4685
803,-11460
804,-5375
805,8035
806,-275
807,-11650
808,-11265
809,3080
810,-15970
811,-5300
812,7830
813,-15865
814,-4185
815,39195
816,-14550
817,2045
818,-5070
819,-10030
820,3175
821,29800
822,-10910
823,-13405
824,10205
825,-12495
826,-11650
827,-5435
828,-13910
829,-13925
830,-13895
831,-11780
832,-4195
833,26580
834,-12830
835,-13485
836,1900
837,-3040
838,-15455
839,13455
840,46960
841,-4505
842,51455
843,-16995
844,-15290
845,4940
846,6375
847,-13925
848,-14475
849,-4050
850,-11870
851,15595
852,-14815
853,-305
854,21470
855,-13395
856,-4600
857,6380
858,1690
859,-13655
860,4665
861,-4510
862,4585
863,435
864,-13190
865,-12320
866,-6645
867,-13795
868,4590
869,-16080
870,-4440
871,-14795
872,-13230
873,-14720
874,-6820
875,-12685
876,-13600
877,-15050
878,-13635
879,35685
880,-13465
881,-8020
882,-17175
883,-15030
884,-12495
885,-14720
886,-15095
887,-14895
888,31730
889,17400
890,24450
891,-15980
892,555
893,1570
894,-11380
895,1290
896,710
897,5955
898,-3185
899,-900
900,1575
901,-11895
902,-25
903,5000
904,-11050
905,24890
906,-16580
907,-13510
908,-2750
909,-11070
910,14935
911,-2270
912,-4245
913,30820
914,-15635
915,-15170
916,-12415
917,3210
918,-12675
919,2345
920,-17105
921,-14540
922,-11255
923,-10455
924,1685
925,-3250
926,-2405
927,-15815
928,-11360
929,-1965
930,-1620
931,-5025
932,585
933,-13475
934,47765
935,-10230
936,-11215
937,-9685
938,2145
939,11215
940,7975
941,4710
942,-9715
943,-13025
944,-14445
945,-11630
946,-13215
947,-15310
948,-12615
949,15610
950,3575
951,-11195
952,-9135
953,24330
954,-14250
955,-10920
956,-11270
957,-11730
958,-11975
959,-15015
960,-10825
961,-15030
962,-17275
963,-7540
964,2390
965,-10985
966,-13510
967,-15515
968,2150
969,-12050
970,-14020
971,-16775
972,-2230
973,-9390
974,1035
975,8725
976,-5455
977,-10380
978,-4405
979,13830
980,-10350
981,-1300
982,-16195
983,-12745
984,-12425
985,18330
986,-3095
987,-12955
988,1710
989,-13815
990,-15080
991,-6210
992,-10120
993,-14865
994,8720
995,-5865
996,13100
997,11100
998,-8990
999,-12005
1000,47475
1001,-13395
1002,-11360
1003,-13610
1004,1515
1005,-1285
1006,-14010
1007,1350
1008,-12940
1009,16870
1010,2205
1011,29960
1012,-4420
1013,14075
1014,10045
1015,-16255
1016,-16895
1017,25655
1018,-16670
1019,17825
1020,19910
1021,-17400
1022,-11660
1023,-1335
1024,-13475
1025,-13460
1026,17230
1027,-11995
1028,-6205
1029,-11300
1030,4505
1031,-3865
1032,-14145
1033,11560
1034,-12355
1035,-13440
1036,-11530
1037,-8790
1038,-70
1039,-11225
1040,-15180
1041,12750
1042,-10900
1043,-5970
1044,3275
1045,-12875
1046,-16700
1047,7185
1048,29840
1049,95
1050,46640
1051,-13685
1052,-12920
1053,-16420
1054,-640
1055,-1035
1056,-13435
1057,-16735
1058,-12915
1059,-6480
1060,6015
1061,5430
1062,44235
1063,6750
1064,-13865
1065,-945
1066,-12730
1067,49880
1068,-11825
1069,4005
1070,-1570
1071,10440
1072,-11995
1073,-10255
1074,-15250
1075,-13110
1076,8980
1077,-16970
1078,-15965
1079,-13415
1080,-14045
1081,7210
1082,-14035
1083,-1790
1084,28675
1085,15880
1086,3610
1087,-5150
1088,-12060
1089,84780
1090,-11315
1091,18040
1092,-13720
1093,-15120
1094,-13225
1095,-5570
1096,-15150
1097,16815
1098,-13805
1099,27480
1100,84505
1101,36955
1102,-12855
1103,-12530
1104,-15390
1105,-12295
1106,-2690
1107,1270
1108,-13060
1109,-9420
1110,-11050
1111,-12065
1112,53945
1113,7370
1114,3965
1115,-2805
1116,-16210
1117,-13255
1118,950
1119,-14335
1120,34195
1121,-11225
1122,-2785
1123,-1160
1124,895
1125,-6885
1126,-12645
1127,-15610
1128,7275
1129,-11200
1130,-13415
1131,-12245
1132,-14960
1133,-12480
1134,-8830
1135,-11700
1136,300
1137,2835
1138,8125
1139,1360
1140,2330
1141,3705
1142,-2500
1143,-1595
1144,-6555
1145,-10320
1146,-12155
1147,-11690
1148,-120
1149,-7475
1150,-5930
1151,420
1152,-13390
1153,-12300
1154,1590
1155,15065
1156,36530
1157,-11860
1158,-1170
1159,22770
1160,-13235
1161,-2960
1162,-10590
1163,-13835
1164,-13300
1165,-13820
1166,46160
1167,-11190
1168,-13860
1169,2850
1170,-15010
1171,1465
1172,-10455
1173,-14485
1174,-10740
1175,8965
1176,-1900
1177,-10635
1178,-14225
1179,-11875
1180,-11795
1181,-10105
1182,-3715
1183,-10365
1184,-1885
1185,-10375
1186,2610
1187,-4730
1188,1960
1189,190
1190,-13270
1191,3700
1192,-14955
1193,10100
1194,2325
1195,-14485
1196,27945
1197,-10120
1198,-14760
1199,-13980
1200,-10820
1201,-10465
1202,-14680
1203,-11825
1204,31965
1205,3825
1206,-7960
1207,-12520
1208,-11795
1209,5265
1210,21675
1211,-9860
1212,-11505
1213,-900
1214,-13675
1215,-13400
1216,5300
1217,-12530
1218,-10700
1219,5530
1220,-13935
1221,-13300
1222,-11965
1223,17585
1224,-10600
1225,570
1226,11950
1227,-14195
1228,35525
1229,-11015
1230,-13145
1231,-12660
1232,-10010
1233,-11035
1234,-13065
1235,17535
1236,14805
1237,-1355
1238,-14190
1239,-290
1240,-12100
1241,1595
1242,-10915
1243,-10400
1244,10910
1245,-12415
1246,-15610
1247,6135
1248,-12305
1249,5920
1250,12915
1251,-12325
1252,-12845
1253,-11490
1254,3650
1255,-13380
1256,21720
1257,-9680
1258,-345
1259,790
1260,-11735
1261,-14660
1262,-15380
1263,-6415
1264,-12855
1265,38605
1266,-13565
1267,-2035
1268,-13380
1269,-10750
1270,3655
1271,-235
1272,2940
1273,-9600
1274,-11210
1275,-10455
1276,-10605
1277,23715
1278,-10510
1279,-9575
1280,-685
1281,1760
1282,-515
1283,-11615
1284,-3940
1285,-12260
1286,19810
1287,5980
1288,-10430
1289,-13185
1290,-12215
1291,21995
1292,-11060
1293,-12640
1294,-11680
1295,-12680
1296,-11425
1297,29415
1298,-9460
1299,-10775
1300,-13150
1301,49860
1302,-5625
1303,-11750
1304,-10580
1305,-12230
1306,21355
1307,-11250
1308,-11545
1309,-9925
1310,-14590
1311,21250
1312,-13290
1313,-12385
1314,-6450
1315,-14165
1316,-910
1317,56960
1318,23025
1319,975
1320,-2950
1321,-16090
1322,8645
1323,-2855
1324,-10950
1325,-10930
1326,-15470
1327,-11490
1328,2185
1329,-14525
1330,-10365
1331,-11470
1332,-6095
1333,-11970
1334,-11960
1335,-12120
1336,37710
1337,-12265
1338,-12595
1339,20860
1340,-14160
1341,-12170
1342,-12540
1343,-12295
1344,-10720
1345,-16805
1346,-11960
1347,5505
1348,-11610
1349,11240
1350,-12690
1351,2690
1352,-10870
1353,-5765
1354,-6420
1355,-9925
1356,-16480
1357,-11425
1358,-2705
1359,-10940
1360,-12605
1361,-13775
1362,-11595
1363,-10600
1364,-11810
1365,-13555
1366,65380
1367,-11985
1368,-1625
1369,5315
1370,-12265
1371,-9945
1372,25640
1373,-11395
1374,-10230
1375,-3675
1376,-10755
1377,-14995
1378,-9970
1379,-12655
1380,-10075
1381,-11225
1382,-1450
1383,-13350
1384,-2700
1385,-12110
1386,-16170
1387,19065
1388,-5365
1389,44750
1390,-2530
1391,-11760
1392,11355
1393,-10915
1394,-2570
1395,-1865
1396,-1190
1397,-11125
1398,-2695
1399,-15900
1400,-1195
1401,-13890
1402,1525
1403,-690
1404,-10090
1405,9040
1406,-15170
1407,4170
1408,13880
1409,3600
1410,-11195
1411,19895
1412,-10720
1413,71220
1414,5420
1415,-13110
1416,-15695
1417,-12180
1418,235
1419,-13635
1420,13035
1421,-1720
1422,-11315
1423,-12485
1424,-12080
1425,-12520
1426,-11580
1427,10990
1428,-13790
1429,-4045
1430,-11410
1431,-10660
1432,-10300
1433,2360
1434,-17230
1435,-14995
1436,-12250
1437,-12820
1438,-10195
1439,-11735
1440,-12440
1441,7025
1442,-13535
1443,-12410
1444,-9545
1445,5895
1446,57475
1447,-10780
1448,-11245
1449,-11730
1450,-14785
1451,-12405
1452,98125
1453,-12585
1454,-11270
1455,-12070
1456,19445
1457,-11865
1458,-7840
1459,-11525
1460,-4580
1461,-15260
1462,-11610
1463,-130
1464,26610
1465,-10965
1466,-11395
1467,-11205
1468,-11430
1469,29820
1470,-11860
1471,-11270
1472,-10545
1473,-11125
1474,4320
1475,-4875
1476,-11790
1477,-11725
1478,-15385
1479,8735
1480,-11290
1481,51525
1482,8310
1483,-11500
1484,-5485
1485,-10710
1486,-10785
1487,-12360
1488,-12605
1489,-12270
1490,-11625
1491,-12655
1492,-10010
1493,-6375
1494,-12685
1495,6620
1496,-11495
1497,855
1498,-2770
1499,-12350
1500,-10705
1501,-10420
1502,-6855
1503,-10245
1504,-14300
1505,-10540
1506,-9355
1507,-15145
1508,-14820
1509,-11320
1510,-11410
1511,5025
1512,-10990
1513,-14920
1514,-5560
1515,9820
1516,-11625
1517,-10855
1518,-9005
1519,-12300
1520,-11830
1521,-9475
1522,-15050
1523,-10485
1524,-10770
1525,-10985
1526,-14235
1527,-10245
1528,-13815
1529,-9885
1530,165
1531,-10955
1532,-10645
1533,-3035
1534,-11935
1535,-10450
1536,7200
1537,-11880
1538,-2305
1539,-10750
1540,-10595
1541,-10660
1542,-9110
1543,-10330
1544,-15200
1545,-10635
1546,-10590
1547,-11940
1548,-11100
1549,40140
1550,-9365
