Episode,Total Reward
1551,-10335
1552,7895
1553,-12330
1554,-10620
1555,-10665
1556,-17310
1557,-1875
1558,-14770
1559,-11255
1560,-10155
1561,-2640
1562,1190
1563,-10405
1564,69990
1565,-10195
1566,-11215
1567,-11145
1568,-10450
1569,-11010
1570,-10865
1571,865
1572,-10065
1573,-10430
1574,-10105
1575,-16345
1576,-7830
1577,-9480
1578,-9640
1579,-10080
1580,-9985
1581,-9865
1582,-11675
1583,-11160
1584,-9405
1585,-11625
1586,10040
1587,-16455
1588,-15480
1589,-16110
1590,-11455
1591,-1060
1592,-10380
1593,-12185
1594,-14165
1595,-10300
1596,-10770
1597,-11080
1598,-12005
1599,-11540
1600,-10575
1601,39790
1602,-2505
1603,-12270
1604,-12400
1605,-10460
1606,-9775
1607,-11620
1608,-285
1609,39495
1610,-10620
1611,-11235
1612,-12095
1613,-14605
1614,-9410
1615,-11080
1616,15355
1617,-11560
1618,-10125
1619,-10155
1620,-7835
1621,-10125
1622,-7000
1623,-6370
1624,1565
1625,-11940
1626,-12505
1627,5615
1628,2720
1629,-11060
1630,-12115
1631,-8630
1632,24435
1633,31345
1634,-9760
1635,-9180
1636,-3285
1637,-8920
1638,-5860
1639,5130
1640,-12390
1641,-10410
1642,-14830
1643,3525
1644,-1680
1645,-14065
1646,-13250
1647,12645
1648,-14145
1649,-14955
1650,-10235
1651,8710
1652,-14570
1653,-14330
1654,-12850
1655,5495
1656,-6280
1657,-16850
1658,-2680
1659,-1685
1660,3500
1661,-430
1662,30225
1663,-330
1664,-2680
1665,-11265
1666,-11180
1667,3830
1668,8175
1669,-11580
1670,-12495
1671,-2565
1672,3890
1673,-11670
1674,-11790
1675,-10405
1676,-1635
1677,3770
1678,18145
1679,-905
1680,-14140
1681,10375
1682,-13195
1683,34090
1684,41605
1685,-10720
1686,10240
1687,6960
1688,-10190
1689,-12035
1690,-12420
1691,-12485
1692,1345
1693,50860
1694,-11840
1695,25730
1696,1860
1697,-15135
1698,-1260
1699,12785
1700,69585
1701,-11240
1702,22445
1703,-5590
1704,8130
1705,-11030
1706,-11000
1707,26700
1708,-11625
1709,-10855
1710,-11010
1711,12030
1712,-16265
1713,-11185
1714,-895
1715,-13100
1716,4995
1717,-13505
1718,-12640
1719,-12280
1720,-11830
1721,-10265
1722,22350
1723,-3665
1724,-11760
1725,-13175
1726,-11580
1727,10000
1728,-13935
1729,-12100
1730,51490
1731,-11285
1732,-11770
1733,-12655
1734,-535
1735,-9450
1736,-10205
1737,-14990
1738,-12625
1739,-12530
1740,18555
1741,-11500
1742,27955
1743,-15195
1744,-12175
1745,-11260
1746,20075
1747,-10615
1748,-11170
1749,-12475
1750,-11145
1751,-10985
1752,-16375
1753,-12455
1754,1430
1755,-13975
1756,-2595
1757,39940
1758,13215
1759,-10720
1760,-11420
1761,6610
1762,-1090
1763,26075
1764,-10700
1765,4500
1766,-10610
1767,-11980
1768,-9925
1769,-10010
1770,-10655
1771,-11900
1772,-13575
1773,-11275
1774,-13480
1775,-14235
1776,-4900
1777,-11855
1778,-14775
1779,-10900
1780,-13435
1781,-12295
1782,-13600
1783,-3505
1784,-10815
1785,-12090
1786,-13085
1787,-10455
1788,-13340
1789,-10635
1790,-10845
1791,-10125
1792,-11005
1793,-12900
1794,-13735
1795,-12180
1796,-13765
1797,11570
1798,51635
1799,-10495
1800,10995
1801,-11835
1802,-9745
1803,-10390
1804,-6900
1805,-11005
1806,-10315
1807,-11395
1808,-10400
1809,-14190
1810,-9905
1811,-12380
1812,-12220
1813,-11320
1814,-13050
1815,-9440
1816,16785
1817,-10125
1818,-13270
1819,-10310
1820,-10960
1821,-10085
1822,-11055
1823,-2065
1824,-10580
1825,4450
1826,-12235
1827,31145
1828,-2760
1829,1990
1830,-11980
1831,-9880
1832,-13300
1833,-12225
1834,-11205
1835,-12515
1836,-11640
1837,36530
1838,-9255
1839,-11840
1840,4415
1841,10975
1842,-12305
1843,-10575
1844,15990
1845,-6065
1846,-11280
1847,-14030
1848,-10860
1849,-12820
1850,33590
1851,32940
1852,-12715
1853,-11830
1854,-10860
1855,-13030
1856,-11750
1857,30180
1858,-13150
1859,-10310
1860,-11480
1861,-10285
1862,39495
1863,-13535
1864,-11885
1865,-11235
1866,-11325
1867,-10535
1868,-11135
1869,-2755
1870,40590
1871,-11270
1872,-10590
1873,-10820
1874,-12320
1875,-10105
1876,-10740
1877,-12425
1878,-11995
1879,5600
1880,4245
1881,-10610
1882,-9525
1883,-12845
1884,-11555
1885,-11185
1886,-12535
1887,-10465
1888,-10200
1889,-11640
1890,-10835
1891,-11935
1892,-14260
1893,-9995
1894,-12300
1895,-13115
1896,-10745
1897,7170
1898,-12510
1899,-11450
1900,-10605
1901,2900
1902,5720
1903,-10050
1904,2630
1905,-935
1906,3455
1907,2740
1908,-11115
1909,26825
1910,-15175
1911,-610
1912,-11020
1913,-10970
1914,-10740
1915,-365
1916,3315
1917,47955
1918,-10350
1919,7160
1920,-10880
1921,-9855
1922,-13565
1923,-11565
1924,-12905
1925,-10500
1926,9235
1927,1655
1928,-2100
1929,-9645
1930,-9945
1931,-10310
1932,-10745
1933,-9810
1934,-11535
1935,-12445
1936,2610
1937,3095
1938,17480
1939,-10855
1940,49325
1941,-11535
1942,-11185
1943,-3960
1944,-10690
1945,1270
1946,-10975
1947,32545
1948,15615
1949,-11320
1950,2455
1951,-13845
1952,22830
1953,-10250
1954,-9430
1955,59165
1956,42925
1957,-9690
1958,-11005
1959,4995
1960,-12950
1961,-11185
1962,-10725
1963,-10615
1964,-2755
1965,-10650
1966,-12470
1967,-11770
1968,-11020
1969,-12685
1970,-2095
1971,-11795
1972,-11925
1973,-10820
1974,-10610
1975,-11245
1976,-11715
1977,-11395
1978,-11785
1979,-11095
1980,-11550
1981,-11435
1982,-10605
1983,-10855
1984,-12115
1985,-11240
1986,-12960
1987,-13380
1988,5650
1989,-10175
1990,-11040
1991,-3910
1992,-10325
1993,-12245
1994,-10485
1995,11370
1996,-12285
1997,-11435
1998,-10640
1999,-11095
2000,-12165
2001,-9900
2002,-11110
2003,-535
2004,46485
2005,-13605
2006,405
2007,-10840
2008,-11250
2009,-11255
2010,-9775
2011,-10895
2012,-10240
2013,-10730
2014,3810
2015,13080
2016,-11400
2017,-5180
2018,-10085
2019,-11925
2020,-11125
2021,5420
2022,-9225
2023,-12935
2024,-9905
2025,-12055
2026,-10970
2027,-11755
2028,-12150
2029,-11605
2030,-11450
2031,-7410
2032,-10440
2033,-10180
2034,-11485
2035,16415
2036,-9985
2037,-13425
2038,7675
2039,-10735
2040,-9665
2041,-9540
2042,19630
2043,-10785
2044,-1235
2045,-11200
2046,-11350
2047,-10580
2048,21085
2049,-385
2050,-9535
2051,-10005
2052,-10460
2053,-11705
2054,-10945
2055,-11775
2056,8260
2057,-11110
2058,-9655
2059,-9780
2060,-1915
2061,29650
2062,-10770
2063,13945
2064,-10650
2065,-11375
2066,-10850
2067,-11525
2068,18035
2069,-2200
2070,-13925
2071,-14565
2072,-480
2073,-13915
2074,-10120
2075,3930
2076,-9620
2077,-11315
2078,-11835
2079,-8980
2080,-9025
2081,4700
2082,-11905
2083,-10725
2084,-9950
2085,5285
2086,-11310
2087,-11200
2088,-12385
2089,-10380
2090,10810
2091,-10335
2092,-9675
2093,-10975
2094,-15435
2095,-11035
2096,-11065
2097,-9505
2098,-12675
2099,-12105
2100,-10275
2101,-10390
2102,-10145
2103,955
2104,-11840
2105,5235
2106,-12965
2107,-12240
2108,2145
2109,-1090
2110,12010
2111,-9790
2112,-9715
2113,-11820
2114,-10310
2115,-11505
2116,-9565
2117,-11770
2118,-9720
2119,-10465
2120,-11705
2121,-13180
2122,-10045
2123,-11865
2124,-11145
2125,-11560
2126,-9820
2127,-9520
2128,-11195
2129,-720
2130,-11760
2131,-10015
2132,-10285
2133,-12500
2134,-10120
2135,-12745
2136,-10545
2137,-9430
2138,-10800
2139,9345
2140,13365
2141,-11540
2142,-9340
2143,-9870
2144,-10245
2145,-10690
2146,-9625
2147,-10785
2148,-9745
2149,-10295
2150,33010
2151,-10460
2152,-15950
2153,-11075
2154,-10685
2155,-11520
2156,-10535
2157,-10630
2158,-10055
2159,4535
2160,-9075
2161,1520
2162,-9505
2163,-9155
2164,-11195
2165,5910
2166,-10820
2167,-11470
2168,-9340
2169,-10440
2170,-11635
2171,-11400
2172,-9875
2173,-11330
2174,6255
2175,-8905
2176,-9780
2177,10310
2178,16605
2179,-10330
2180,-9190
2181,-9325
2182,-9615
2183,-11085
2184,-9310
2185,-10380
2186,-11520
2187,-1450
2188,-10230
2189,2505
2190,-12325
2191,-9040
2192,-10865
2193,-9790
2194,34605
2195,-8965
2196,-9980
2197,-11665
2198,-10255
2199,-9880
2200,-8970
2201,-11015
2202,-9720
2203,-10925
2204,-9670
2205,-9555
2206,3910
2207,51910
2208,-9765
2209,-10375
2210,-10405
2211,-9650
2212,-11490
2213,-11725
2214,-10800
2215,-9855
2216,-9880
2217,-10545
2218,-3460
2219,33375
2220,-10635
2221,-11335
2222,-10865
2223,-10335
2224,10635
2225,-9795
2226,-10295
2227,47970
2228,2880
2229,-10285
2230,-9935
2231,8235
2232,-10335
2233,-9035
2234,1980
2235,7130
2236,16575
2237,-10405
2238,-11285
2239,7460
2240,-11110
2241,-11335
2242,-335
2243,-11270
2244,-9740
2245,-11995
2246,15965
2247,-9685
2248,-11965
2249,-10025
2250,-11640
2251,-11140
2252,-11510
2253,-13165
2254,-10300
2255,12710
2256,-11185
2257,-5340
2258,19945
2259,-10265
2260,-1830
2261,3165
2262,-12335
2263,-12125
2264,-12085
2265,-10635
2266,-10570
2267,-10715
2268,-13385
2269,-11685
2270,-11625
2271,505
2272,27075
2273,-13045
2274,-10865
2275,-12120
2276,-9620
2277,-10275
2278,-11210
2279,-11840
2280,-4110
2281,-11525
2282,-5600
2283,12385
2284,-10275
2285,-3760
2286,-12730
2287,-10110
2288,37100
2289,16640
2290,-10325
2291,-10090
2292,-8895
2293,7390
2294,-12155
2295,-11745
2296,-10665
2297,-10275
2298,-11565
2299,-12085
2300,-9515
2301,-11530
2302,-15655
2303,-10665
2304,-12455
2305,-11625
2306,-10665
2307,-12720
2308,-9145
2309,-11230
2310,-12535
2311,-14485
2312,-9925
2313,-10500
2314,57175
2315,-10620
2316,-12890
2317,-11660
2318,-11835
2319,-10965
2320,-11910
2321,-12485
2322,-11070
2323,-9950
2324,10795
2325,-12485
2326,-10400
2327,-12565
2328,-9820
2329,-9695
2330,-11860
2331,-9835
2332,-10675
2333,-13530
2334,-11980
2335,-12625
2336,-11110
2337,-12335
2338,16665
2339,-12400
2340,-14950
2341,-11870
2342,14920
2343,-15590
2344,3880
2345,-12590
2346,-11905
2347,-13185
2348,-9410
2349,-9170
2350,-9655
2351,31630
2352,37430
2353,-11210
2354,-110
2355,-11820
2356,-9900
2357,-11660
2358,-13435
2359,-11375
2360,5890
2361,-10685
2362,20925
2363,-11105
2364,-9485
2365,-12025
2366,30420
2367,27850
2368,-11865
2369,-12920
2370,-12325
2371,-11040
2372,-13620
2373,-10340
2374,-9885
2375,23435
2376,-15895
2377,-11500
2378,-12910
2379,-13080
2380,61115
2381,-11395
2382,-13410
2383,-11050
2384,-10445
2385,-12710
2386,-10150
2387,-10715
2388,-10030
2389,-11645
2390,-11195
2391,-9550
2392,-12730
2393,-945
2394,-9890
2395,-16185
2396,-11965
2397,-11090
2398,13285
2399,-11920
2400,-10445
2401,-5350
2402,-5335
2403,-9540
2404,-10435
2405,-10035
2406,-11220
2407,-10840
2408,-8965
2409,-10300
2410,-11205
2411,-10750
2412,-11035
2413,-11645
2414,9305
2415,-10620
2416,-10915
2417,-10235
2418,-12050
2419,-10505
2420,-13905
2421,-10120
2422,-13325
2423,-11560
2424,6320
2425,-10190
2426,-280
2427,-11315
2428,-10775
2429,-9580
2430,-11050
2431,-9755
2432,-10070
2433,-15665
2434,-15165
2435,-10155
2436,-12425
2437,-10955
2438,-11600
2439,-5080
2440,-5960
2441,6630
2442,-11150
2443,-12440
2444,-12505
2445,-10545
2446,-10930
2447,-11640
2448,30835
2449,-10470
2450,-4305
2451,-9520
2452,-9805
2453,11065
2454,-4575
2455,-9700
2456,-11595
2457,31985
2458,-10070
2459,-11780
2460,6300
2461,-2235
2462,-9830
2463,-10790
2464,-10045
2465,-2030
2466,8350
2467,-10370
2468,-11160
2469,-10495
2470,-1245
2471,-10915
2472,-10360
2473,-10535
2474,-12930
2475,-10325
2476,-8755
2477,-10515
2478,33210
2479,-10710
2480,-11585
2481,1870
2482,-12955
2483,2195
2484,-11440
2485,27300
2486,8630
2487,-5280
2488,-10085
2489,-8885
2490,55960
2491,54410
2492,-13050
2493,-13335
2494,-12010
2495,3085
2496,-11815
2497,8010
2498,-12465
2499,-10350
2500,16545
2501,-12405
2502,7205
2503,-11525
2504,-10005
2505,34815
2506,-10040
2507,-13395
2508,-11465
2509,33500
2510,-12420
2511,-10465
2512,11555
2513,-10430
2514,38030
2515,-1080
2516,-10705
2517,-10065
2518,-13270
2519,-9180
2520,-12805
2521,-10510
2522,-11235
2523,-1945
2524,44830
2525,-10565
2526,-11485
2527,-11160
2528,-11705
2529,4110
2530,-10145
2531,-11600
2532,-10755
2533,24575
2534,-11560
2535,-3135
2536,-12015
2537,2440
2538,-10725
2539,6540
2540,-2465
2541,4940
2542,-10295
2543,-10300
2544,-11580
2545,-10855
2546,6720
2547,-10960
2548,-11895
2549,5035
2550,-11185
2551,24635
2552,-10545
2553,-390
2554,-11735
2555,61540
2556,2880
2557,-1790
2558,-10850
2559,-10895
2560,-940
2561,-9915
2562,-11200
2563,-10425
2564,-11760
2565,400
2566,1485
2567,-9575
2568,45870
2569,-3680
2570,-9985
2571,-9530
2572,-12135
2573,2300
2574,-10450
2575,-10415
2576,-12875
2577,-5795
2578,3370
2579,16150
2580,11120
2581,-10550
2582,-10885
2583,-13895
2584,2680
2585,2175
2586,-11900
2587,9925
2588,2275
2589,-12345
2590,-1315
2591,-11035
2592,-550
2593,-11895
2594,-10835
2595,1700
2596,19495
2597,4590
2598,-1075
2599,-11065
2600,-10995
2601,1465
2602,-10015
2603,-11890
2604,-11020
2605,1185
2606,-9785
2607,-9860
2608,-10770
2609,-10330
2610,-15
2611,-13275
2612,-11035
2613,980
2614,-10995
2615,-11065
2616,1860
2617,-9370
2618,-12200
2619,-12970
2620,-10235
2621,-5290
2622,-9840
2623,-11105
2624,-11750
2625,-11915
2626,-10765
2627,-10785
2628,860
2629,-9765
2630,1190
2631,-11300
2632,175
2633,1415
2634,6890
2635,-11485
2636,-7245
2637,-2115
2638,6570
2639,-10395
2640,29280
2641,-4720
2642,-10520
2643,-11505
2644,5285
2645,-12035
2646,1530
2647,-10305
2648,-10050
2649,17965
2650,-10400
2651,-9960
2652,-2875
2653,-12195
2654,-5790
2655,-13585
2656,-10705
2657,-11655
2658,7930
2659,-11330
2660,-11060
2661,-3940
2662,-10845
2663,-11740
2664,-10925
2665,8985
2666,-14795
2667,-13025
2668,-1590
2669,-13440
2670,-10695
2671,-10065
2672,-11525
2673,-10870
2674,-2905
2675,-12625
2676,-4845
2677,-8920
2678,6725
2679,10560
2680,-10895
2681,-14900
2682,-11370
2683,-10605
2684,-395
2685,2030
2686,-9535
2687,665
2688,-13245
2689,-9705
2690,11315
2691,59130
2692,-10220
2693,-12860
2694,-9740
2695,52855
2696,-12670
2697,-9965
2698,7990
2699,-11655
2700,-12290
2701,-10820
2702,-10680
2703,11645
2704,-10665
2705,-11865
2706,-12310
2707,-10970
2708,-6695
2709,-12575
2710,-15660
2711,-12075
2712,-10855
2713,-11085
2714,-11440
2715,-11905
2716,-11735
2717,-9975
2718,-10175
2719,-11880
2720,-10445
2721,-9835
2722,-11665
2723,-11485
2724,-11120
2725,-9635
2726,-13075
2727,-11675
2728,-1885
2729,-12615
2730,-12045
2731,-10965
2732,-10605
2733,-10150
2734,-10695
2735,-11395
2736,-10760
2737,345
2738,-5120
2739,-10690
2740,-11715
2741,-10690
2742,-12160
2743,-9950
2744,-12375
2745,3690
2746,6825
2747,-10490
2748,-11890
2749,-9250
2750,4930
2751,-10385
2752,-11110
2753,9175
2754,-10355
2755,-4945
2756,6935
2757,-9670
2758,-10135
2759,-10965
2760,-11795
2761,-10250
2762,14605
2763,-10015
2764,-10795
2765,-11400
2766,2975
2767,-11220
2768,-10090
2769,-9965
2770,42690
2771,-10400
2772,-9520
2773,-10905
2774,-11565
2775,23355
2776,-11835
2777,-10770
2778,-4100
2779,-10885
2780,-12505
2781,-14515
2782,-9685
2783,-10275
2784,-10155
2785,-10295
2786,-10915
2787,-14645
2788,-16155
2789,-10815
2790,-10865
2791,-10815
2792,-9840
2793,-10965
2794,28850
2795,-11150
2796,-11445
2797,-11545
2798,2060
2799,-10840
2800,7165
2801,26865
2802,-11420
2803,-10755
2804,-9725
2805,66235
2806,-11885
2807,-10965
2808,-14690
2809,-1105
2810,-9250
2811,-14370
2812,-10910
2813,-9285
2814,-11225
2815,-10080
2816,-13005
2817,-10310
2818,-10230
2819,-10585
2820,-14510
2821,-10905
2822,-11935
2823,45200
2824,-10350
2825,-11450
2826,-10570
2827,-10480
2828,-9950
2829,-11310
2830,-14945
2831,-12720
2832,-13005
2833,-12145
2834,-10615
2835,-10630
2836,-11690
2837,-9795
2838,-10385
2839,-11360
2840,-11300
2841,-11415
2842,-10035
2843,-11080
2844,-11435
2845,-12775
2846,-11335
2847,-10510
2848,-10570
2849,36985
2850,-12140
2851,-10865
2852,-12230
2853,5365
2854,-11030
2855,-11585
2856,-10485
2857,-11190
2858,-11140
2859,-12165
2860,3280
2861,6935
2862,-10880
2863,41860
2864,1320
2865,-11440
2866,-9760
2867,-11865
2868,-11020
2869,-10935
2870,4065
2871,-400
2872,-12090
2873,-10845
2874,-10385
2875,-11550
2876,4425
2877,-12265
2878,10040
2879,40795
2880,-12175
2881,-9990
2882,5425
2883,-11835
2884,-9950
2885,-11975
2886,-11200
2887,-10800
2888,-9610
2889,-10880
2890,-11260
2891,-10825
2892,-10385
2893,-10380
2894,-1370
2895,-9950
2896,-9500
2897,-11100
2898,-12405
2899,-10720
2900,-9820
2901,-11280
2902,32250
2903,-10810
2904,1495
2905,-11475
2906,-10880
2907,5770
2908,-11425
2909,3325
2910,-10320
2911,-10940
2912,-1100
2913,-9420
2914,-10835
2915,-10740
2916,-9760
2917,-11045
2918,-11380
2919,-12070
2920,-10350
2921,-9390
2922,-12600
2923,-11210
2924,-10495
2925,-10625
2926,-10190
2927,-10865
2928,-9805
2929,-10355
2930,-11220
2931,23610
2932,150
2933,-11345
2934,-11910
2935,94405
2936,73215
2937,-11040
2938,-13535
2939,10870
2940,-10960
2941,-11905
2942,65545
2943,-13820
2944,7300
2945,-10690
2946,-10215
2947,-9295
2948,-11980
2949,-9595
2950,-11395
2951,-10875
2952,-11905
2953,-10630
2954,-10395
2955,-10170
2956,-12310
2957,-9150
2958,-9405
2959,-12010
2960,-11770
2961,-10935
2962,5600
2963,-10355
2964,-10455
2965,-10910
2966,-10010
2967,-9470
2968,-13035
2969,-13095
2970,-12595
2971,-12620
2972,-10215
2973,-17380
2974,22395
2975,-11575
2976,3040
2977,-2835
2978,-11695
2979,-11220
2980,-10900
2981,-10200
2982,-11590
2983,-11365
2984,35435
2985,-10110
2986,-11050
2987,-10805
2988,3195
2989,-11345
2990,-11860
2991,-11655
2992,-12275
2993,-10015
2994,-10100
2995,-9465
2996,5680
2997,5070
2998,265
2999,-8485
3000,-11170
